# ==============================================================================
# Production requirements.txt
# Autonomous Multi-Agent Social Media Architecture (Django + LangGraph + CrewAI)
# ==============================================================================

# --- Core Web Framework & REST API ---
Django>=5.1.0,<5.3.0
djangorestframework>=3.15.2,<3.16.0
django-cors-headers>=4.4.0,<5.0.0
django-cryptography>=1.1.0,<2.0.0
uvicorn[standard]>=0.30.6,<0.32.0
gunicorn>=23.0.0,<24.0.0

# --- Asynchronous Task Queue & Broker ---
celery>=5.4.0,<5.5.0
redis>=5.0.8,<6.0.0
flower>=2.0.1,<3.0.0

# --- Database & Postgres Persistence (Async Checkpointing) ---
psycopg[binary,pool]>=3.2.1,<3.3.0

# --- Agentic Orchestration & LLM Providers ---
langgraph>=1.2.6,<1.3.0
langgraph-checkpoint-postgres>=2.0.0,<2.1.0
langchain>=1.0.0,<1.5.0
langchain-core>=1.4.0,<1.5.0
langchain-openai>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
crewai>=1.15.0,<1.16.0

# --- Model Context Protocol (MCP) ---
mcp>=1.7.0,<2.1.0
fastmcp>=2.8.0,<3.0.0

# --- Vector Database & Semantic Memory ---
chromadb>=0.5.5,<0.6.0
qdrant-client>=1.11.0,<1.12.0
rank-bm25>=0.2.2,<0.3.0

# --- Data Validation & Resilience ---
pydantic>=2.8.2,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
tenacity>=9.0.0,<10.0.0

# --- LLM-as-a-Judge & Evaluation ---
deepeval>=1.4.0,<2.0.0
ragas>=0.2.0,<0.3.0

# --- Observability, Tracing & Telemetry ---
langfuse>=2.44.0,<3.0.0
opentelemetry-api>=1.26.0,<1.28.0
opentelemetry-sdk>=1.26.0,<1.28.0
opentelemetry-instrumentation-django>=0.47b0
opentelemetry-instrumentation-celery>=0.47b0

# --- Utilities & Environment Management ---
python-dotenv>=1.0.1,<2.0.0
pyyaml>=6.0.2,<7.0.0
httpx>=0.27.0,<0.29.0
aiohttp>=3.10.5,<4.0.0
Pillow>=10.4.0,<11.0.0
